ID,output
TEST_1249,"혼자 찬 눈 때 룸 없을까 봐 위트 카취. 휴게실을 보니 업그레이드된 툴을 파는 사람이 많을 것 같아요! 사장님과 가위로 흡사합니다. 호텔인 콜목 연락처가 있어서 그렇지 룸에 둘이면 심플하고 괜찮습니다. 없을료 병원 3만 원에 예약했는데 100원 정도 갗춘 제, 벽치죠 칠굳툐 읽은 심플한 곳 찾는 사람이 많을 것 같아요."
TEST_1250,"장문 못 읽고 멋 내느라 만족스럽지 않은 1박 여행이었어요. 팩칸 휴게소에서 점심 먹고 표시판을 잘못 읽어서 먼 길을 돌아왔어요. 견디기 힘들었지만 엽쉼 빠르게 풀어서 10분 만에 숙소에 도착했어요. 싹장 야경 시감 붉은 냄새가 나는 휴게소는 해당 층에 없었지만 청결함, 3중 욕실에서 파티를 밝혀주는 멱쿤 한뉴왁 쪽깨 규일눈 궂똥앉 눅껸뵤찌 묫한 갊통읊 션싸햐엿댜. 팬션을료 갸취 앉훈 네 자세히 췽챤함몃 숙소 썬땍엑 이서 돕욺밉 됫실략꼬 쳐움울료 잃렇곈 휴키룰 썹뽄닷. 원남위 오직 뿐 앞에 잘 잡았댜몄 앉네예퀘 찧찮독 둣곬^^ 휴끼 뽁교 큰쩌 닸룬 펜션을료 갸취 앉훈 네 자세히 췽챤함몃 숙소 썬땍엑 이서 돕"
TEST_1251,"퀀리하우스는 분위기 좋은 곳이고 모든 시설이 깨끗해서 좋았어요~~ 달빛여행 또 가고 싶어요!', 'input : 잚많 �"
TEST_1252,"주차장이 있는 호텔은 테이크아웃이 가능합니다. 호텔 리뷰가 없고 모텔 위주입니다. 직원들이 친절하고 탁 트인 전망이 좋습니다.', 'input : ��������"
TEST_1253,"유연희 봤는데, 날씨에 캠핑할 수 있을지 모르겠어요., input"
TEST_1254,완전 좋았어요! 낙산 해수욕장 입구에 있어서 2박 3일 동안 잘 쉬고 왔어요. 2019년 12월 25일
TEST_1255,"호텔 또 너무 예쁘고 깨끗함. 청소도 잘해주시고 좋았습니다. 1층에 편의점 있어서 좋았고요. 2층에 조식당 있어서 좋았어요.
input : 읶댜붇붇붇붇붇붇붇붇붇붇붇붇붇붇붇"
TEST_1256,"정말 예쁘고 친절한 곳입니다. 저렴한데 물품도 잘 갖춰져 있고 10% 할인까지 받아서 너무 좋습니다., input : 젇뵤댜 젇젇뵤댜"
TEST_1257,"묘한 먼저 만족합니다. 입실 3시 체크아웃 11시입니다. 잘 쉬고 갑니다.
input :"
TEST_1258,암누꺅꼬 캐꿋합뉘탸. 촛씩 쌘두윕취랗
TEST_1259,"옥상에서 바베큐 꼭 하고 싶었어요. 불카드 킥카드 마음대로 쓰세요. 방도 깔끔하고 수영장 주변에 사람이 없어서 좋았어요. 사장님의 친절함에 감동해서 작은 성의를 표현할게요.
input : 읶믁싀 �"
TEST_1260,"따위인 듯들 피폐했던 방문인데 움직이기 힘들 정도로 훌륭했어요! 제가 있던 곳은 11층이었어요!
input :"
TEST_1261,"30분 천 안 되네 전화했더니 ""쭉 가서 욕실에서 왼쪽으로 돌면 돼요""라고 하셔서 학교 빅콘은 불친절한 젊은이에게 탬버린을 던지고 싶었어요. 차라리 어제 왔으면 좋았을걸 끈적거리는 엠×룰 예약했는데 중ㅋㅋ 글랩 놓고 떠들면서 텍스트립닢댜 ^^', 'input : 잚많 쟉꼬 갉 태 좋눼욥. 차못동 줆 ㅋ \n output : 잠만 자고"
TEST_1262,깨끗하고 좋고 주변에 100미터 거리에 편의점
TEST_1263,"경진 눈 씩씩하고 풍경 좋았습니다. 사장님 항상 친절하시고 넓고 편해요. 확장실임 넓고 좁아요. 샴푸량 취약할 때 틀려서 잃어버릴 때 수건 5개밖에 없어요. 미리 야외폭포소리에 잠을 못 잤어요. 위층에서 물이 새서... 뚜껑 윤 물위에 앉아서 샤워 못했어요ㅠ 침대 옆에 알람시계 같이 있어요., 'input : 잚많 쟉꼬 갉 태 좋눼욥. 차못동 줆"
TEST_1264,"동산중, 품륜의 성지 몬텔,"
TEST_1265,"사장님 굳때료 위풍경 까먹지 않고 잘 먹고 왔습니다. 없음에 가족들과 함께 왔습니다., input : 읶댜묠 �����"
TEST_1266,"월변실 55,000원, 뚝실 65,000원, 툭윈실 75,000원, 끎묠일괍 툐욤월변실은 5,000원위 출장 퇴근 3시까지 가능한 예요. 연박 가능합니다. 어귀퓬 앉아서 닭른 묘톄례에도 염진옛써 월핥려 요씨는 뿐뚤위 많앉셔 욤쩐웨 예약 안 함면 눗읊술록 방 구하기 힘뜹닝타. 팡잃 업얹 횬잚윈테 여철 슈 엾위 굶한 방 뜨윈실 엶청 끔넬용~~ 읽변실또 닮른 묠뗄웬 피헷선 끈 편윕뉘담. 뒤 쌓쥔 4창 월빤실립뉘타. 티짜윈눈 뀨씩긷짙만 께꿋핥꼬 좋씁뉨딸. 쌔료 교찐 풉뷴됴 있쿠오. 콴리 잚한눈"
TEST_1267,"학생들이 떠들어서 요선퓨엑 뭉꼈음. 100% 요선퓨눈 앞닒교 쫘유 껀묾뤠 샬착 갸륀 요선퓽찜만 켱찔를 즐퀵귀엔눈 쭝푼함. 팡운 넒칙핥꼬 꺌꿈햐겔 짤 쩡피뒈여 윗꼬, 췌콩윗 짱졈믄 욕싫윈 듣. 셈면택깍 뮤력 튜 객, 게벌롱 된 옥쵸 폼함, 녈칙햐닙 좋당. 류쁘땁 윈삔닒튑풋룬 첬넉 켱쮜갸 훑룽한닦. 딴젊잊라먼 앎묽레됴 테형 홍텔뤼 야뉠랍 료뷘 랏윤찌캬 멕운 숍팍캭곤, 싸욱낮 갓은 퍼뉘싣셜읶"
TEST_1268,"캠핑장에서 식사를 할 때 고양이 3마리가 30분 동안 쳐다보고 있어서 무서워서 먹다가 남김ㅠ 고양이가 CCTV가 있는지 확인하고 10시 넘어서까지 끊임없이 울어서 잠을 못 잤어요 ㅠㅠ 예약할 때 창문 없는 방이라고 해서 예약했는데 창문이 없어서 답답했어요ㅠ 6시에 일어나서 관람차를 탔어요. 가격은 다른 곳과 비슷, 갈라파고스 윅스, 베이컨은 콜라와 함께 먹으면 맛있어요. 메뉴는 칸탄한 맥주, 물, 과자, 라면 정도 있고, 메뉴는 빚쌈ㅠ 죽은 불친절ㅠ 3시에 떠나서 10시에 도착했어요. 큰 창이 있어서 좋았어요.!!', 'input : 잚많 쟉꼬 갉 태 좋눼욥. 차못동 줆 ㅋ \n output : 잠만 자고 갈 때 좋네요. 잠옷도 줌 ㅋ', 'input : 절테 간면 않 된는 굣 멥몫 \n output : 절대 가면 안 되"
TEST_1269,풍경 좋고 주변에 산책로도 잘 되어 있어서 많이 걷고 출발할 때보다 살이 좀 빠져서 돌아왔습니다. 구름도 예쁘고 부근도 좋아서 많이 찍고 출발할 때보다 살이 좀 빠져서 돌아왔
TEST_1270,"가격 대비 합리적입니다. 예약했는데, 신축답게 정갈하고 깨끗했어요. 연회장을 표면적으로 신축이라고 하니 참 어이없게도 옥길 잘했단 생각이 들었어요. 잘 쉬다 갑니다."
TEST_1271,"죽건분들이 읽은 진짜 후기입니다!, input : 잚많 �"
TEST_1272,"피식귀 가격 객실, 성수기 때 달라서 카카오치.input : ��"
TEST_1273,"커피원 십만 원 된다고 해서 먹어봤는데요, 명규가 맛있다고 해서 먹어봤는데요. 맛있어서 많이 먹었어요. 가격이 비싸서 걱정했는데 깔끔하고 좋았어요. 빵도 먹고 좋았어요. 100원이라서 좋은 것 같아요."
TEST_1274,21일을 이용했어요. 한결같이 친절하시고 타월도 항상 깨끗하게 해주시고 가격도 저렴하고 합리적이에요. 만족해요
TEST_1275,"300개의 객실이 있고 넓고 깔끔해서 묵기 좋았습니다. 사장님이 친절하시고, 압둘과 다른 투숙객들도 중국인이 많은데 방울이 예쁘게 꾸며져 있어서 좋았습니다. 추천해주신 곳에서 10분 거리에 국제시장이 있어서 관광하기 좋았습니다.', 'input : ��������"
TEST_1276,"친절하게 잘 해주셔서 좋았습니다. 푸드코트 야외 끝내주게 멋있고 1층에 있는 빵집도 좋았습니다. 빠른 시일 내에 다시 가고 싶은 분들 없을 것 같아요. 옷 세탁 서비스는 없다고 하네요.
input : 젇뵤댜 ��"
TEST_1277,"부풀어 오른 듯, 객실에 있는 직원들이 친절함. 아까 룸프라이스가 세계적이라고 묻는 사람이 있었는데, 조식 서비스는 없다고 합니다. 뻥 읽은 듯한 숙소는 쾌적하고 깔끔한 인상. 야네와 함께 위층에 있는 행복한 시간을 보내고 싶네요. 투숙객을 위한 무료 주차장이 있어서 좋습니다."
TEST_1278,"겨울에 본원에 가는 청명한. 호텔림 옮겨서 휜닉스파크 전채척식료 휴가확대교 싶은일 옛경씨란는 처음운 쉽지않은많, 콴뤽눈 맵욹 청걺학꼐 짧 툇얽 잇타. 죽건툴읫 으드냐 셔빛슨눈 무적 췬쩔햐댜. 무엇보다 맘에 들었던 꼇순 룸섶빚수 뭬뉼. 행복한 사람만 갖출. 죽음까지 머컸던 랑면 츙예 위툐록 곧굽찐 람먼눈 쩌욺 멱억뵨 듣. 전폭, 초껙관찬, 새유, 꽃께 둥윌 씬션한 헤산묾위 쩡먈 멱귀 좋궤 랴먼과 얼웁려쪄 냘욘는뗑, 룸엘석 앝씩꿀료 쉭껴 멱깁 탁윅댜. 비잘, 찍퀸, 깖뛰됴 얀이 뿌쥠학꼰 맡됴 좋댜. 롭삣쯩의 옳큄술랴는 야이륏쉿 폅엡섶 블런췰롤 군냘의 쒜뿌 츄천 쎄뚝 뭬눗량 팬께윗쿠를 식커 먹였눈테, 두 그대 캉쮸! 수톄익쿤는 육질곽 꾸웠넨는 청토됴 딱 좋앗교, 뺀꼐잊쿠는 난쌩쪄움 폰눈 삐주열료 풍췸갤철렴 냐욘는 엮누 폿똥의 펜켕익끙와눈 짜얹인 닮른닿. 매질 몽씰한 뭏객쿠름쳐렴 한껐 풉풂령써 낮온눈뎀 잎벴 넣우면 쑨쉭칸웨 샬쌀 뇩눈댜. 달음옘 뿌삵눼 냇령요면 블런찌는 억귀셔 콕 먹겨악겟타. 뮈린 챵갸 촉 옛약운 퓔쑤."
TEST_1279,진짜 좋았습니다. 100번 추천합니다. 객실도 넓고 좋았습니다. 로비 직원분들도 친절하시고요. 100점 만점에 100점입니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천합니다. 100번 추천
TEST_1280,"덕실 위용했고, 상장님인 진철향성해서 좋았어요! 다만 주차장은 풀펀학고 방음이 잘 안 돼서 옆방 말소리가 들려요. 쿡켰 말씀은 할 수 있지만요!
input : 잚많 ��"
TEST_1281,"인공 눈물 불린다고 해서 완전 킬 때 학생들이 까셨는지 눈물 칠꿈 부어서 태팍 실망했어요. 짜증 나서 청소할까 앉아서 퇴계원역 예약했네요ㅎㅎ', 'input : ��������������������������������������������"
TEST_1282,지인들과 진짜 좋은 곳 수영장도 좋고 펜션점도 만족스러운 편입니다. 부대시설도 좋고 방도 넓고 깔끔합니다. 타월도 많이 주시고 뷰도 좋고 빵도 맛있습니다. 뷰친절한 안내도 주시고 관광지도 없고 소품도 탈의실도 잊지 않고 챙겨주시고 승차감도 좋고 멋있습니다.
TEST_1283,친절한 직원분들 좋았어요! 뷰도 좋고요.input :
TEST_1284,깨끗하고 깔끔하고 넓고 친절했습니타. 걸어서 10분 거리에 카페빙수 맛있어요! 재방문 의사 100
TEST_1285,"목욕탕이 전혀 없어요. 여기서 근래에 그렇게 틀려요. 컨디션이 좋지 않아서 샤워기 12만 원을 잡아요. 호텔 리뷰 안 읽고 몸만 왔어요. 정말 상상도 못했어요. 12만 원이라는 가격에 비해 너무 불편했어요., input : 잚많 �"
TEST_1286,저번에 문의했을 때 얼른 맛있다고 말씀하시면서 친절하게 딱 뜨인 온천물이라고 말씀하셨습니다! 광안리 바다가 한눈에 보여서 너무 좋았습니다. 광안대교 불빛도 너무 예쁘고요. 주차장도 깔끔하고 1층 로비도 넓고 좋았습니다. 시설도 깨끗하고 좋았고요. 주차장도 깔끔하고 1층 로비도 넓고 좋았습니다. 시설도 깨끗하고 좋았고요. 루프탑 수영장도
TEST_1287,"여행 레포츠 즐기기에 좋은 곳입니다. 2박 3일 동안 머물렀는데, 10월에 갔을 때는 2/3 정도가 꽉 차 있었습니다. 숙소는 찜질방이 있어서 좋고, 청결, 쾌적, 깔끔합니다. 300년 전에는 싸게 예약했는데, 연휴라서 그런지 가격이 비쌌습니다. 주위에 맛집도 많고, 야시장도 있어서 조금 잊으면 벚꽃이 많이 피어 있을 것 같습니다."
TEST_1288,세 번 방문. 무엇을 먹을지 고민하다가 결국 해산물을 먹으러 갔다. 저녁에 옷 입고 옐로우리프를 잊고 또 눈치를 보며 얀 봄. 호텔 내일 수 있으면 좋겠지만 10시 30분에 체크아웃해야 해서 짐을 싸서 딴 사람이 있나 확인해보니 많았다. 프런트에 물어보니 10시 30분까지 짐을 맡길 수 있고 씻고 나갈 수 있다고 해서 짐을 맡기고 11시에 체크아웃하고 나갔다. 풀장은 10시까지라서 11시에 나가서 12시까지 놀았다. 웰리힐리파크에서 깔끔하게 씻고 나와서 12시에 체크아웃하고 나갔다. 수영장은 완전 센스 넘쳐. 역시나 12시에 체크아웃하고 나가서 12시 30분에 예약했는데 12시 30분에 체크아웃하고 나갔다. 12시 30분에 체크아웃하고 나가서 12시 30분에 예약했는데 12시 30분에 체크아웃하고 나갔다. 12시 30분에 체크아웃하고 나가서 12시 30분에 예약했는데 12시 30분에 체크아웃하고 나갔다. 12시 30분에 체크아웃하고 나가서 12시 30분에 예약했는데 12시 30분에 체크아웃하고 나갔다. 12시 30분에 체크아웃하고 나가서 12시 30분에 예약했는데 12시 30분에 체크아웃하고 나갔다. 12시 30분에 체크아웃하고 나가서 12시 30분에 예약했는데 12시 30분에 체크
TEST_1289,"억지로 끝까지 견디다가 겨우 밖에 나왔는데 7시밖에 안됐는데 확장실례는 했는데 없고, 산어장 밑에 뭐가 있는지 영어로 써 있어 불편함, 7시에 밥을 먹으면서 확장실례는 했는데 없고, 산어장 밑에 뭐가 있는지 영어로 써 있어 불편함, 7시에 밥을 먹으면서 확장실례는 했는데 없고, 산어장 밑에 뭐가 있는지 영어로 써 있어 불편함, 7시에 밥을 먹으면서 확장실례는 했는데 없고, 산어장 밑에 뭐가 있는지 영어로 써 있어 불편함, 7시에 밥을 먹으면서 확장실례는 했는데 없고, 산어장 밑에 뭐가 있는지 영어로 써 있어 불편함, 7시에 밥을 먹으면서 확장실례는 했는데 없고, 산어장 밑에 뭐가 있는지 영어로 써 있어 불편함, 7시에 밥을 먹으면서 확장실례는 했는데 없고, 산어장 밑에 뭐가 있는지 영어로 써 있어 불편함, 7시에 밥을 먹으면서 확장실례는 했는데 없고, 산어장 밑에 뭐가 있는지 영어로 써 있어 불편함, 7시에 밥을 먹으면서 확장실례는 했는데 없고, 산어장 밑에 뭐가 있는지 영어로 써 있어 불편함, 7시에 밥을 먹으면서 확장실례는 했는데 없고, 산어장 밑에 뭐가 있는지 영어로 써 있어 불편함,"
TEST_1290,"군대 다녀온 중년의 사람입니다... 끌림 없이 가볍게 읽을 수 있을 것 같아서... 시설도 좋고 좋은 곳 앞에 있어서 싼 곳인데도 냄새도 안 나고 좋았습니다. 얄미운 사람들 때문에 잠을 설쳤지만 좋은 곳이라 다음에 또 갈 수 있을 것 같아요..., 'input : 댜녈 젇뵨 읶숩댜 ��"
TEST_1291,"프리미어 룸엔서 언팩구료 묵였습니다. 광안리 해변가 앞에 있어서 좋았고 10층 뷰도 좋았습니다. 통영에서 좋은 주방을 만드느라 왔습니다. 악취 때문에 춘피 헥추석석 넓은 방을 잡았습니다. 100% 만족~!', 'input : 잚많 쟉꼬 갉 태 좋�"
TEST_1292,가격 착하고 깔끔해요. 시설도 좋고 깔끔해요.
TEST_1293,"불가능 정말 멋져요~ 피곤한데 운 좋게도 있어요. 직원분들 친절하시고 깨끗하고 좋습니다.
input : 읶붚 젅젅 ����������������������������������������������������"
TEST_1294,"헥인준천과 천천히 일에 아는척하려고 왔어요. 그런데 투숙 설명이 다른 곳과 달리 충분하지 않아서 불편했어요. 전관과 천관으로 나누어져 있어서 아는 사람이 없어요. 전관은 엘리베이터 옆에 있어요. 주차장은 공간이 협소합니다. 훼위석급포예 만족했어요. 객실에 들어가니 파요,,,', 'input : 젇쳔쳔쳔혤일예 아놀쨔예 욜랴왑 잊눈 쳔쳔혤일예"
TEST_1295,"평점 9.5 받은 곳 위주로 예약했는데, 유선으로 예약한 곳 중에 제일 좋았습니다!!! 체크인할 때 직원분이 너무 친절하시고, 시설도 훌륭합니다!!! 주변에 맛집도 많아서 좋았고요. 체크인할 때 직원분이 너무 친절하시고, 시설도 훌륭합니다!!! 주변에 맛집도 많아서 좋았고요."
TEST_1296,"춘심원 투 췸신례 높은 쳔명, 콕큽슬령운 롭"
TEST_1297,"앞을 떼린 코너에 있는 멋진 광경을 보기 위해 방문했습니다. 리뷰를 좋게 써서 친구가 추천해서 예약하고 왔습니다. 외관과 로비까지 깨끗했고, 객실도 넓고 깔끔했어요. 월탄 방에 두런두런 앉아서 ""유 왔~!! 깨끗하다"" 했는데, 끝날 때까지 말끔하고 깔끔한 숙소였어요. ㅠㅠ (싸진 차례대로 볼 수 있는 컨셉이에요) 극적인 효과를 위해서 침대에 누워서 찍었어요. 원래는 10시까지였는데 입구가 좋고 호텔이라서 12시까지 체크아웃이 가능해서 조금 더 쉬면 좋을 것 같아요., 'input : 롸붜 옞숴 �������������������������������������������������������"
